Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
Scrypt,0,41.99995383,42.0
Scrypt,0,1055184902.04,532000000.0
X13,0,29279424622.5027,314159265359.0
SHA-256,2,17927175.0,21000000.0
Ethash,2,107684222.6865,0.0
Scrypt,2,63039243.30000489,84000000.0
X11,0,9031294.37563393,22000000.0
CryptoNight-V7,2,17201143.1449131,0.0
Ethash,2,113359703.0,210000000.0
Equihash,2,7383056.25,21000000.0
SHA-512,2,2741570000.0,3600570502.0
Multiple,2,11406219141.0,21000000000.0
SHA-256,0,1288862.0,22000000.0
SHA-256,2,11995334.8847328,12500000.0
Scrypt,2,5768310.0,21000000.0
X15,0,25542535.5881841,350000000.0
X11,2,11149733.9976203,20000000.0
Scrypt,2,12205795.444954902,64000000.0
Scrypt,0,18135099.992959,16768584.0
Scrypt,0,635423900.0,0.0
Multiple,2,1688254250.0,2000000000.0
Scrypt,2,88.0,384000000000.0
SHA-256,2,170204389.754849,169795588.0
Scrypt,2,128940951.183046,250000000.0
Scrypt,2,7357794.7925,100000000.0
Scrypt,0,123062801.128773,0.0
Quark,2,259557164.91477,247000000.0
Groestl,2,49548585.14129171,84000000.0
Scrypt,2,33442988.3440364,48166000.0
Scrypt,0,42579.476901,500000.0
Scrypt,2,7219956.64626131,21000000.0
Scrypt,0,1039116.65144562,1000000.0
Scrypt,2,4703879.51824446,13140000.0
X11,2,4996986.20575291,18000000.0
Scrypt,2,39999997299.8568,40000000000.0
Groestl,0,3304487.74735637,4380000.0
Multiple,2,15929530669.1206,16555000000.0
SHA-256,2,18773857500.0,21000000000.0
Scrypt,2,12539015186.821999,13500000000.0
Scrypt,2,20910478.806249898,21000000.0
Scrypt,2,218871896.499999,299792458.0
Scrypt,2,19496786.31025,32000000.0
PoS,2,5679705.0,0.0
Scrypt,2,461829905.32892996,0.0
Scrypt,2,1142732.14912776,11235813.0
NeoScrypt,2,208669093.00773,336000000.0
Scrypt,2,884125802.0,1420609614.0
Scrypt,2,65672720.470874794,70000000.0
Scrypt,2,41658647.9999715,72245700.0
Scrypt,0,89266933.684704,120000000.0
X11,2,1678520090.7713,0.0
Scrypt,2,90595753018.6314,90600000000.0
X11,0,17650913.974345602,22000000.0
SHA-256,2,21089348.999,21000000.0
Scrypt,2,151447649.8,265420800.0
Scrypt,2,19326319.14375,20000000.0
Scrypt,2,1104344.22938102,1350000.0
SHA3,0,61445805.0,100000000.0
Scrypt,2,38151999.993099704,42000000.0
HybridScryptHash256,2,40431856.9,200000000.0
Scrypt,2,21293925445.4969,0.0
Scrypt,2,5804204.88794916,10000000.0
SHA-256,0,1613836099.99999,2419200000.0
Scrypt,2,16180000.0,16180000.0
X13,0,66087096.20771079,0.0
Scrypt,2,2366066305.76482,15000000000.0
SHA-256,2,14736400.0,21000000.0
Scrypt,2,334709223.48313797,337000000.0
X13,0,15156364.3306548,0.0
NeoScrypt,0,3220616.279225,3770000.0
Scrypt,0,222677226.014206,420000000.0
Scrypt,0,73959274.625,98000000.0
Scrypt,0,29315567169.0888,0.0
Scrypt,2,1104157.42169891,21000000.0
Scrypt,2,24215181.725,250000000.0
Scrypt,2,25593737.1355044,51200000.0
X11,2,50707661.74935179,0.0
X11,0,1177.0,1000.0
SHA-256,2,563336541.299966,888000000.0
Multiple,2,80260463.7331396,100000000.0
SHA-256,2,43536800.0,47011968.0
PHI1612,2,1622326490.46336,2300000000.0
X11,0,1431851.00002479,10000000.0
SHA-256,2,22935396.0,42000000.0
SHA-256,2,2278150.0,80000000.0
SHA-256,2,200911.79151896,250000.0
X11,2,1207310.0,0.0
Scrypt,0,1098952592.6,1600000000.0
Scrypt,0,50235211.141939,100000000.0
Scrypt,2,23150892.167968698,23000000.0
Scrypt,2,32021108.413669605,0.0
Lyra2REv2,2,51173723.81663471,84000000.0
Scrypt,2,119606941.0,265420800.0
X11,0,6950831.0970606,5500000.0
Multiple,2,100000000.0,0.0
SHA-256,2,39195739.362088,45000000.0
X13,0,33093725.4123502,0.0
Scrypt,0,147990237.978331,1000000000.0
CryptoNight,2,184066828814.0,184467440735.0
CryptoNight,2,6906587610.38292,10000000000.0
Shabal256,2,1813033920.0,2158812800.0
Counterparty,2,51173144.0,500000000.0
Scrypt,2,68194674.8711679,105120000.0
SHA-256,0,39121694.0,68000000.0
Groestl,0,53193831.0,0.0
Scrypt,2,415032420.0,1680000000.0
Scrypt,2,27184490.3918338,0.0
Scrypt,2,137517654.41397,166386000.0
X13,0,2022464.886973,12000000.0
Scrypt,2,181919.2435974,2628000.0
Scrypt,2,174646113.934655,500000000.0
Scrypt,2,152270664.860648,160000000.0
Scrypt,0,1467841.0,0.0
X13,0,7096834.0,10000000.0
Scrypt,2,792537250.0,1000000000.0
Stanford Folding,2,719416990.0,1000000000.0
X11,2,2689812.0,20000000.0
Multiple,2,65113302.0,0.0
QuBit,2,6365285.0,0.0
Scrypt,2,10140044.443029301,3371337.0
Scrypt,0,11604722.0,20000000.0
Scrypt,2,4610340640.89,10000000000.0
M7 POW,2,708506520.0,1840000000.0
Scrypt,2,619478.0,619478.0
SHA-256,2,12462620.0,21000000.0
Scrypt,2,88213.0,92000000000.0
X11,0,1513704.0,0.0
SHA3,2,63657220.0,78000000.0
X11,2,32221574.820996,33000000.0
Lyra2RE,2,13742738.0,65789100.0
SHA-256,2,14747200.0002,53760000.0
QUAIT,0,8568038.35935056,5060000.0
X11,2,15863837.5,21000000.0
X11,2,329200.01639,0.0
Scrypt,2,32565300.0,210240000.0
Scrypt,2,75614500.0,250000000.0
Scrypt,2,100000000.0,100000000.0
Ethash,2,10495278.0,16906397.0
X13,0,23042604.0,50000000.0
Blake2b,2,33098296530.0,0.0
SHA-256,0,43059794.804778,1000000000.0
X15,0,13530556.4180753,26298000.0
X11,2,15867695.0,16000000.0
SHA-256,2,20997476.865023103,21000000.0
BLAKE256,0,10365046.928166099,21000000.0
Scrypt,2,210000000.0,210000000.0
1GB AES Pattern Search,2,11448949.0,81962100.0
SHA-256,0,3669691.84494672,22000000.0
X11,0,10996318099.0,26550000000.0
Scrypt,2,69836100.0,84000000.0
SHA-256,0,5129014.0,10500000.0
SHA-256,2,21739971929.0,21626280000.0
NIST5,0,10069449031.9252,0.0
Scrypt,0,8998743.2411911,42000000.0
Scrypt,2,40477042.0,221052632.0
X11,2,45110324.0,84000000.0
Dagger,2,5702048.0,30000000.0
Scrypt,2,636462.55983338,168351300.0
X11GOST,2,17263355.0,24000000.0
X11,0,10407269.788186802,384000000.0
Scrypt,2,36971236046.8073,99000000000.0
SHA-256,0,4377081.60953993,40000000.0
Scrypt,2,2147483647.0,2147483647.0
PoS,2,20000000.0,20000000.0
Scrypt,2,6570807.65677618,20000000.0
ScryptOG,2,84000000.0,84000000.0
X11,2,13654082.4987998,25000000.0
X11,0,134554941.15118998,75000000.0
SHA-256,0,1195525.0,222725000.0
SHA-256,0,16662820.0,525000000.0
NIST5,0,83450403.0,90000000.0
X11,0,24387724.5010828,139000000.0
Scrypt,2,616448.0,616448.0
POS 3.0,2,38589808.6658096,33500000.0
Scrypt,0,813092338.575672,2000000000.0
Scrypt,0,4526324.0,44333333.0
Scrypt,0,100000000.0,100000000.0
X13,2,5000000.0,200000000.0
X11,2,1377917.0,25000000.0
X11,2,657000000.0,657000000.0
Equihash,2,115898131.0,200000000.0
X11,0,15563873.0,50000000.0
Scrypt,0,43165500.0,90000000.0
CryptoNight,2,7822432.72439746,10000000.0
SHA-256,0,595429.0,21000000.0
SHA-256,2,6243840.0,9736000.0
X11,0,657636.34549789,3000000.0
Scrypt,0,2581970.0,21000000.0
Multiple,2,1000000000.0,1200000000.0
Scrypt,0,1939889.0,0.0
Scrypt,2,116845228.0,200000000.0
Scrypt,2,169598616.0,0.0
SHA-256,2,9106714.0,10638298.0
Scrypt,2,665200057.0,3100000000.0
Scrypt,2,11119200.0,30000000.0
SHA-256D,0,19577787259.0,20000000000.0
PoS,2,74033806.79496829,74000000.0
Scrypt,0,33522957.0,0.0
X11,0,264678458.28861898,1500000000.0
Lyra2Z,2,7568281.24956067,21400000.0
PoS,2,148716816.0,39999898.0
X13,2,2500124.0,2500124.0
X14,0,100000000.0,100000000.0
PoS,2,17818682.1654,301000000.0
SHA-256D,0,1082162635.5368302,7506000000.0
Ethash,2,26205539.0,26205539.0
Equihash,2,5613550.0,21000000.0
DPoS,2,108202084.0,125000000.0
X11,0,18342813.0,30000000.0
Scrypt,2,196297971.0,10000000000.0
X11,2,824000000.0,500000000.0
X13,0,92192822723.0,850000000.0
X11,0,3853326.77707314,3853326.77707314
PoS,2,50000000.0,50000000.0
Scrypt,0,17089600.0,38540000.0
Scrypt,0,2449577.41533168,42000000.0
X11,2,61364813.0,228000000.0
PoS,2,20000000.0,20000000.0
X11,0,6069482.07721352,60000000.0
SHA-256,0,12416554.0,20000000.0
Scrypt,0,20244023.640728,33000000.0
X11,2,75590369.0,76500000.0
Scrypt,0,11080722.3769581,28000000.0
Scrypt,0,10914418.0,650659833.0
X11,0,814671.0,5000000.0
CryptoNight,2,978145.0,21000000.0
Scrypt,0,8377873.0,144000000.0
Scrypt,2,33813143821.8337,32514916898.0
Scrypt,0,3472983.0,13000000.0
Scrypt,0,3315789.0,3315789.0
Quark,2,10517772.7391666,15000000.0
QuBit,0,30227750.0,78835200.0
Scrypt,2,894026.0,2714286.0
CryptoNight,2,9357088.0,25000000.0
Lyra2RE,2,1876146.4435959999,9999999.0
Scrypt,0,23965372.0,500000000.0
SHA-256,0,2526078.47525448,21000000.0
X11,0,5659096.95728771,9354000.0
Scrypt,0,11821728.0,20000000.0
X11,2,536982074.0,100000000000.0
Scrypt,0,308179.0,21933333.0
CryptoNight-V7,2,10969318.522954,185000000.0
Scrypt,2,2922613.96424908,55000000.0
Scrypt,2,110000000.0,110000000.0
Scrypt,2,3115258.0,3360000.0
X13,2,14524851.4827,14524851.4827
X11,2,30385540.0,1000000000.0
Equihash,2,6921653.89980891,17000000.0
Scrypt,0,1000000000.0,1000000000.0
Scrypt,2,99843408.3158479,100000000.0
Lyra2RE,2,18545757.5,21000000.0
Scrypt,2,36050365.0,34426423.0
Dagger-Hashimoto,2,2232901.0,2232901.0
X11,0,13162749.085802699,100000000.0
Blake2S,0,12184195.9258495,36900000.0
X11,0,110630387.85047099,110000000.0
Scrypt,2,64096052.0,4000000000.0
PoS,2,111135836.889,110290030.0
X11,0,21521322.0099142,100000000.0
NIST5,2,10123200.0,48252000.0
PoS,2,401421401.0,400000000.0
X11,0,121665451.643876,500000000.0
Scrypt,0,5368934.0,21212121.0
Scrypt,0,1148324.0,28600000.0
Scrypt,0,500000.0,1000000000.0
SHA-256,2,100545745.0,75000000000.0
X11,0,17171382.0,40000000.0
Scrypt,2,20276099.146523997,35520400.0
Scrypt,2,295135466.361878,2000000000.0
SHA-256,2,1317747500.0,2500000000.0
PoS,2,11390225.974277198,30000000.0
Scrypt,0,21358764.0,105000000.0
X15,0,40659020000.0,90000000000.0
SHA-256,2,10343113.0,200084200.0
Scrypt,2,13673406.4325268,72000000.0
POS 3.0,2,100000000.0,100000000.0
CryptoNight-V7,2,69036016.8340164,105000000.0
536,0,22801882871.0,50000000000.0
Argon2d,2,19784224.6512734,0.0
Blake2b,2,133248297.0,340282367.0
Cloverhash,2,18407259.0885883,30000000.0
CryptoNight,2,1809467143.0,2000000000.0
NIST5,0,4171382.0,10000000.0
X11,2,35138975.0,100000000.0
NIST5,0,62942075.0,120000000.0
Skein,0,6804362.0,100000000.0
Scrypt,2,18133195.0,19276800.0
X13,0,21268092.0,30000000.0
Scrypt,2,5167775.0,75000000.0
X11,2,26042364.373555303,60000000.0
X11,2,2622886.0,18900000.0
Scrypt,0,9044930943.24243,50000000000.0
CryptoNight,2,14161803.0,54000000.0
X13,0,21917018.0492836,18898187.6216583
Time Travel,2,17801865.1605478,21000000.0
Scrypt,2,163055097500.0,200000000000.0
Keccak,2,2241009149.22257,5000000000.0
SkunkHash v2 Raptor,2,107972766.0,137500000.0
X11,2,122475638.389743,1100000000.0
Skein,0,47331802.477423795,100000000.0
SHA-256,2,17995589.6469082,21000000.0
X11,0,12569262.535930699,9507271.0
Scrypt,2,18663297.348979898,17405891.19707116
VeChainThor Authority,2,55454734800.0,86712634466.0
Scrypt,2,485214.0,10500000000.0
PoS,2,4000000.0,61599965.0
Scrypt,2,143006669741.68698,0.0
Scrypt,2,9704042.0,20000000.0
Scrypt,2,17453749.4042601,84000000.0
Scrypt,2,32646731.063036,100000000.0
Scrypt,2,33716526.0,100000000.0
Scrypt,0,19539588.0,48252000.0
Scrypt,0,4200000.0,4200000.0
CryptoNight,2,8946653.0,88888888.0
SHA-512,2,25000000.0,91388946.0
Ouroboros,2,25927070538.0,45000000000.0
X11,0,7262402.04264803,27000000.0
Equihash,2,5211553258.01514,21000000000.0
NeoScrypt,0,182638400.0,400000000.0
X11,2,2702855668.85288,1800000000.0
Scrypt,0,1140734.91680375,15733333.0
NeoScrypt,2,4165967.57499639,27000000.0
Lyra2REv2,2,24000000.0,24000000.0
Equihash,2,17202361.088994,21000000.0
Scrypt,0,48459472454.0,25000000000.0
SHA-256,0,92050800.0,100000000.0
NIST5,0,560563220.0,1200000000.0
PHI1612,0,8305775.31777569,60000000.0
Dagger,2,33986980.0,156306732.71
Scrypt,0,2149688.0,21000000.0
Quark,0,30711550.5294042,200000000.0
Scrypt,2,99990001.493466,100000000.0
POS 2.0,2,12330806.30517,21000000.0
Scrypt,0,16362544.992,14788275.991
SHA-256,2,8999999990.0,9000000000.0
X11,2,175215859.0,350000000.0
NeoScrypt,2,6375259.04,45000000.0
Ethash,2,12756367.0,280000000.0
NeoScrypt,2,5832306.875,31800000.0
Quark,0,65269530.104518995,57879300.0
X11,0,38198594.8342105,144000000.0
DPoS,2,288090567.493887,500000000.0
NIST5,0,28399150208.0,30000000000.0
X13,0,183534024.88980702,210000000.0
Multiple,2,481730566.566176,660000000.0
Scrypt,0,110976977.29338,210000000.0
CryptoNight,2,19281821413.4924,85000000000.0
CryptoNight,2,4500000.0,12500000.0
Ethash,2,520891780.0,10000000000.0
NIST5,2,13247178.880728599,27716121.0
Scrypt,2,5761512.810349099,100000000.0
Quark,2,16955764.902064003,20000000.0
X11,2,80316207.0,550000000.0
CryptoNight-V7,2,441250233.377,999481516.0
Scrypt,0,4911500269.41,50000000000.0
Scrypt,0,8419402.321,150000000.0
Scrypt,2,3964201248.87125,4999999999.0
X11,0,45174214.1078625,50000000.0
BLAKE256,2,30089671530.5228,90000000000.0
X11,2,4229040.50393462,19800000.0
Scrypt,0,5573908.0,50000000.0
Scrypt,0,49933217.7511508,70000000.0
NeoScrypt,2,7847417.33355824,21000000.0
NeoScrypt,2,3982139.24553469,32000000.0
Quark,2,27299680.0,120000000.0
NeoScrypt,2,299797953.0,500000000.0
Scrypt,2,45483049.3398182,64000000.0
Scrypt,0,591022748.0,900000000.0
Scrypt,0,2504486.227718,4000000.0
X11,2,4407252.0,21000000.0
Scrypt,2,25000000000.0,25000000000.0
X11,2,8478104.33969947,23000000.0
SHA-256,2,20166000.0,20166000.0
C11,2,11916588.09471,23000000.0
POS 3.0,2,20445861.534425102,25000000.0
Ethash,2,1618033.0,1618033.0
Scrypt,2,17630550.2128923,24000000.0
Scrypt,2,9399342.52839847,30000000.0
CryptoNight,2,53139835213.77,1000000000000.0
SkunkHash,2,4818338.98949984,16600000.0
Scrypt,0,234846265.78215697,232000000.0
CryptoNight,2,133932467.77410801,336000000.0
X11,2,3680297312.25584,3980000000.0
Scrypt,2,10000000000.0,10000000000.0
SHA-256,0,3427006.0,25000000.0
Dagger,2,107325266.02778299,100000000.0
Lyra2REv2,2,643795911.540095,1100000000.0
X13,2,230298925.0,800000000.0
Proof-of-BibleHash,2,1772091549.88818,5200000000.0
SHA-256 + Hive,2,638382332.208514,840000000.0
Scrypt,2,12446100.00278,40000000.0
Scrypt,2,14491014421.0,18406979840.0
Skein,0,11661844.4720073,72000000.0
X11,0,3521630.0,25000000.0
Skein,0,2985970.9999482003,69000000.0
X11,2,211297638.500483,500000000.0
C11,0,11251342.1879021,19340594.0
Proof-of-Authority,2,204479039.0,252460800.0
X11,0,2167827.1,25000000.0
XEVAN,0,419275.38,60000000.0
Scrypt,2,25570013.1348022,124000000.0
VBFT,2,650848625.0,1000000000.0
Ethash,2,247612453.0,6500000000.0
CryptoNight,2,80049082.9057215,1000000000.0
Scrypt,2,4070212.1493015997,21000000.0
SHA-256,2,2360478328.70966,10044655075.562437
IMesh,2,25000000.0,25000000.0
PHI1612,0,1360250.0,32000000.0
Quark,2,8928876.68577239,11892000.0
NIST5,0,13787854.6277781,50000000.0
Scrypt,0,845637.81347436,3000000.0
Scrypt,0,1182153.5,5000000.0
Equihash,2,71355477.0,70000000.0
Scrypt,2,267297676.3125,500000000.0
Lyra2Z,2,27340501.6514783,300000000.0
Green Protocol,2,9803691.3618195,21000000.0
PoS,2,21876586.8530324,88000000.0
Scrypt,0,9880502.37178894,30000000.0
NeoScrypt,2,4478901.29233779,21000000.0
Semux BFT consensus,2,1231147.0,100000000.0
X11,2,31801461.1867843,100000000.0
Quark,0,139739596.506702,200000000.0
PoS,2,11075254.0929996,80000000.0
CryptoNight,2,16016864.0,18400000.0
X16R,2,4403800.0,45000000.0
Scrypt,0,1404157529.46026,5121951220.0
NIST5,2,21069346.252259802,21000000.0
Lyra2RE,2,5097689.71077377,26280000.0
XEVAN,2,10904963.0923455,21000000.0
Tribus,2,795447.0,18000000.0
Scrypt,2,38706809.466534995,26000000.0
Lyra2Z,2,6986399.70430446,10500000.0
Scrypt,2,3783270.0,30000000.0
Scrypt,0,8094818.38874615,110000000.0
CryptoNight,2,84300.0,600000518.0
X11,2,11359634.6460345,8148139.0
SHA-256D,0,658584.46163633,7500000.0
CryptoNight Heavy,2,19153632.0,150000000.0
CryptoNight,2,41294520017.0,184000000000.0
Scrypt,0,25330252.323000003,100000000.0
Scrypt,0,10200000000.0,10200000000.0
X11,2,7256580.0,62000000.0
Scrypt,2,7630000.0154,44000000.0
Jump Consistent Hash,2,135862416.039898,168000000.0
SHA-256D,0,33238183.7225834,100000000.0
CryptoNight,2,560085952.404637,1000000000.0
Scrypt,0,21599339.6728,84000000.0
X15,2,30284196.369129,90000000.0
Scrypt,2,77872059787.8998,92000000000.0
Quark,2,2716264.95302831,650000000.0
Scrypt,0,63613903.880998,250000000.0
SHA-512,2,60045900.0,545399000.0
SHA-256,2,57811001.000889,100262205.0
DPoS,2,18194936.0,18081806.0
X16R,2,8125865.02097646,22075700.0
HMQ1725,2,8645406.16776286,21000000.0
X11,2,4993030.69736615,21000000.0
Scrypt,2,8240763.49472804,15600000.0
X16R,0,36923120.6205934,82546564.0
Quark,2,7082392.24744494,21000000.0
Quark,0,5919489.76813523,5151000.0
Scrypt,2,1042012.45227735,16880000000.0
Lyra2REv2,0,13332617.9413708,52500000.0
Quark,2,66053877.6256106,100000000.0
Scrypt,2,1416663.06600024,22105263.0
Scrypt,2,269143950.637501,1000000000.0
Scrypt,0,5403802.49590733,1000000000.0
CryptoNight-V7,2,15580199.3087496,1750000000.0
Cryptonight-GPU,2,4890897.0,88188888.0
XEVAN,2,14746153.0962884,210000000.0
CryptoNight Heavy,2,99553110528.8022,184470000000.0
CryptoNight,2,484454200.0,1000000000.0
X11,2,19269509.94,55000000.0
X11,2,26709236.7607446,50000000.0
X11,0,30771125.976086702,50000000.0
Scrypt,2,107763867.917675,260000000.0
PoS,2,9327131.59708692,210000000.0
SHA-256,2,2100000000.0,2100000000.0
Keccak,0,4672513.84432375,366000000.0
X11,2,4504639.0,100000000.0
X11,2,5015881.37315389,25000000.0
Tribus,0,1859475.60962,36500000.0
Scrypt,0,1059954080.4343901,18000000000.0
NeoScrypt,0,2381470.97805063,21000000.0
SHA-512,2,1000000000.0,1000000000.0
X16R,2,9753753.61515394,100000000.0
ECC 256K1,2,1000000000.0,1000000000.0
Equihash,2,4235111504.0,7600000000.0
XEVAN,2,6787405.18013774,50000000.0
HMQ1725,2,75579791.70522141,207000000.0
Lyra2Z,2,13634850.0,84000000.0
SHA-512,2,200000000.0,200000000.0
SHA-256,2,17992514.6469233,21000000.0
Quark,2,14303114.6740944,38000000.0
PHI1612,2,13969583.3757376,64000000.0
XEVAN,1,208515864.36734298,70000000000.0
X11,2,17209923728.3266,0.0
CryptoNight,2,1867054873.2839699,8080000000.0
Quark,0,35312185.7437239,54000000.0
Blake,2,20595483.8480416,21000000.0
Blake,2,1578281.31341127,105120001.44
Blake,2,15846721.248274697,25228800.0
Blake,2,24156921.986802302,7000000000.0
Equihash,2,13475920.0,105000000.0
Exosis,2,406091.925,21000000.0
Scrypt,2,35284717.173946,120000000.0
Scrypt,0,14777549.394076401,21000000.0
Equihash,2,35687520.0,262800000.0
Quark,0,18265011.248600602,19035999.0
Equihash,2,25150787.5,30886000.0
Quark,2,1934701.67524713,13370000.0
Scrypt,0,30825710000.0296,74800000000.0
Lyra2REv2,2,6040583.72997153,32700000.0
QuBit,2,12925790.4226959,100000000.0
X11,2,715659.44237941,19700000.0
Scrypt,0,20546528.2059957,84000000.0
XEVAN,0,198938144.363399,500000000.0
SHA-256D,0,896361168.0,5000000000.0
X11,0,15420234.5389336,420000000.0
SHA-256,2,52293836.62779579,64000000.0
X13,2,1170292.5,2100000.0
SHA-256,2,84613099.9999955,168000000.0
X11,0,23775960.3207514,30000000.0
DPoS,2,1000000000.0,1000000000.0
Ethash,2,10000000000.0,10000000000.0
Scrypt,0,15318887081.0146,35000000000.0
Scrypt,2,55565076.3863525,98100000000.0
X11,0,242574105.22384,0.0
NeoScrypt,2,3824685012.0,4000000000.0
Scrypt,0,3537150.0,200000000.0
Blake,2,23356790.1494191,7000000000.0
Scrypt,0,20576532.0,54256119.0
SHA-256,2,4392258.24647793,21000000.0
Scrypt,0,9631199.99309942,0.0
X11,0,436353624.49031204,500000000.0
Scrypt,2,780210700.0,1000000000.0
Scrypt,0,980732528.97974,10500000000.0
SHA-256,0,17939725045.334,190000000.0
X11,0,494240666.028571,1000000000.0
SHA-256,2,22986929.0854247,42000000.0
Scrypt,0,60000000.0,15000000.0
Scrypt,2,29583989322.9213,50000000000.0
Scrypt,0,404316475.545465,400000000.0
Groestl,2,73298203.8873662,105000000.0
X11,0,201364327.427503,208000000.0
Scrypt,0,103621876.167052,160000000.0
PoS,2,3821245.74150193,9000000.0
Scrypt,2,5052555.91981545,5000000.0
Scrypt,2,69684455.4387001,182000000.0
X11,2,16901016.6609755,16504333.0
SHA-256,0,74676064.9488608,105000000.0
DPoS,2,120012140.0,159918400.0
Scrypt,2,10000244677.7002,10008835635.0
Scrypt,0,252005564.19257003,300000000.0
NeoScrypt,0,1120385.00502,60168145.0
Multiple,2,3332922.5,2800000.0
X13,0,140777.753365,120000.0
Equihash+Scrypt,2,100000000.0,2100000000.0
Lyra2Z,2,40874452.4756771,210000000.0
PHI2,0,2233828.12953048,21000000.0
DPoS,2,1020544523.0722,0.0
Ethash,2,24487944.095820397,24487944.0
DPoS,2,1122382283.37,0.0
SHA-256,2,1000000000.0,1000000000.0
Lyra2Z,0,11086825523.3769,100000000000.0
Leased POS,2,100000000.0,100000000.0
PoS,2,9283137.5558676,8634140.0
Scrypt,2,24924986.0946492,900000000.0
TRC10,2,989988713439.649,990000000000.0
Equihash,2,11000068.2715789,11000000.0
PoS,2,1000000000.0,1000000000.0
SHA-256,2,1999999995.3056,2000000000.0
Scrypt,0,14931046.1546605,250000000.0
CryptoNight,2,980222595.0,1400222610.0
Equihash,2,7296537.5,21000000.0
Scrypt,2,128326.99633965,1000000.0
Scrypt,0,21491213.4644496,100000000.0
